"coligacao_id","coligacao","coligacao_partido","uf"
10000050286,"MUDANÇA COM COMPROMISSO","PP / PMN / PPS / PTC / PR","AC"
10000050647,"MUDANÇA E COMPETÊNCIA III","PSDB / DEM","AC"
10000050220,"Frente Popular do Acre I","PT / PSB / PHS / PC do B / DC","AC"
10000050011,"Muda Acre de Verdade","PSL / PATRIOTA / PSC","AC"
10000050218,"Frente Popular do Acre II","PT / PC do B","AC"
10000050139,"PARTIDO ISOLADO","PSB","AC"
10000050284,"MUDANÇA E COMPETÊNCIA - II","PSD / MDB","AC"
10000050007,"FRENTE - PSOL, PV, PRP E PPL","PSOL / PV / PRP / PPL","AC"
10000050063,"PARTIDO ISOLADO","PDT","AC"
10000050036,"PARTIDO ISOLADO","PTB","AC"
10000050039,"PARTIDO ISOLADO","REDE","AC"
10000050189,"COLIGAÇÃO FRENTE TRABALHISTA CRISTÃ","DC / PRTB","AC"
10000050085,"PARTIDO ISOLADO","SOLIDARIEDADE","AC"
10000050109,"FORÇA DA UNIÃO FPA III","PMB / PHS","AC"
10000050028,"FRENTE POPULAR REPUBLICANA SOCIAL ","PROS / PODE / PRB","AC"
10000050074,"Mudança e Competência 1","PP / PSDB / PSD / MDB / DEM / SOLIDARIEDADE / PTC / PMN / PR / PTB / PPS","AC"
10000050418,"Frente Popular do Acre","PRB / PDT / PT / PODE / PROS / PC do B / PSB / PV / PSOL / PHS / PRTB / DC / PPL / PMB","AC"
10000050087,"MUDANÇA E COMPETÊNCIA","PP / MDB / PSDB / DEM / PSD / PTB / PMN / SOLIDARIEDADE / PTC / PR / PPS","AC"
10000050001,"PARTIDO ISOLADO","REDE","AC"
10000050031,"CHAPINHA - FPA II","PSOL / PV / PPL / PRP / PRB / PODE / PROS / PMB","AC"
10000050660,"PARTIDO ISOLADO","AVANTE","AC"
10000050679,"PARTIDO ISOLADO","PRTB","AC"
20000050606,"Avança Mais Alagoas 2","MDB / PR / PTB / PHS / PRP / PSD / SOLIDARIEDADE","AL"
20000050511,"RECONSTRUIR ALAGOAS","PSOL / PCB","AL"
